The Facebook connector pulls data from Facebook and Instagram Ads on a campaign, adset, ad and creative level.

A sample URL on how to query data:

https://connectors.windsor.ai/facebook?=[API_KEY]&date_preset=last_7d&fields=campaign,date,clicks,spend,account_id&select_accounts

The Facebook Ads connector also supports custom conversions.

Frequently asked support questions for the Facebook Ads connector can be found here.


Available options

ID	Type	Name	Description	Options
attribution_window	SELECT_MULTI	Attribution Window	The attribution window for the actions. For example, 28d_click means the API returns all actions that happened 28 days after someone clicked on the ad. The 'default' option means ["7d_view","1d_click"]. Relates to action_attribution_windows parameter in Facebook Insights API.	1d_view,7d_view,28d_view,1d_click,7d_click,28d_click,1d_ev,dda,default,1d_view_first_conversion,7d_view_first_conversion,28d_view_first_conversion,1d_view_all_conversions,7d_view_all_conversions,28d_view_all_conversions,1d_click_first_conversion,7d_click_first_conversion,28d_click_first_conversion,1d_click_all_conversions,7d_click_all_conversions,28d_click_all_conversions,skan_view,skan_click,incrementality,incrementality_all_conversions,incrementality_first_conversion
use_unified_attribution_setting	CHECKBOX	Use Unified Attribution Setting	When this parameter is set to true, your ads results will be shown using unified attribution settings defined at ad set level and parameter use_account_attribution_setting will be ignored.	undefined

Fields
Search fields ...
ID	Type	Name	Description	Report
account_balance	NUMERIC	Account Balance	Bill amount due for this Ad Account.	Account
account_currency	TEXT	Account currency	Currency that is used by your ad account. (duplicate)	Account
account_id	TEXT	Account ID	The ID number of your ad account, which groups your advertising activity. Your ad account includes your campaigns, ads and billing.	Account
account_name	TEXT	Account Name	The name of your ad account, which groups your advertising activity. Your ad account includes your campaigns, ads and billing.	Account
account_status	TEXT	Account Status	Status of the account.	Account
accountid	TEXT	Account ID (Duplicate)	The ID number of your ad account, which groups your advertising activity. Your ad account includes your campaigns, ads and billing. (duplicate)	Account
action_values_add_payment_info	NUMERIC	Adds of Payment Info Conversion Value	The total value of adds of payment info tracked with the conversions objective.	Action Values
action_values_add_to_cart	NUMERIC	Adds to Cart Conversion Value	The total value of adds to cart tracked with the conversions objective.	Action Values
action_values_add_to_wishlist	NUMERIC	Adds to Wishlist Conversion Value	The total value of adds to wishlist tracked with the conversions objective.	Action Values
action_values_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Action Values App Custom Event.Fb Mobile Add To Cart		Action Values
action_values_app_custom_event_fb_mobile_add_to_wishlist	NUMERIC	Action Values App Custom Event.Fb Mobile Add To Wishlist		Action Values
action_values_app_custom_event_fb_mobile_content_view	NUMERIC	Action Values App Custom Event.Fb Mobile Content View		Action Values
action_values_app_custom_event_fb_mobile_initiated_checkout	NUMERIC	Action Values App Custom Event.Fb Mobile Initiated Checkout		Action Values
action_values_app_custom_event_fb_mobile_purchase	NUMERIC	Action Values App Custom Event.Fb Mobile Purchase		Action Values
action_values_app_custom_event_other	NUMERIC	Action Values App Custom Event.Other		Action Values
action_values_click_to_call_call_confirm	NUMERIC	Call Confirmation Clicks Conversion Value	The total value of call confirmation clicks conversions.	Action Values
action_values_complete_registration	NUMERIC	Registrations Completed Conversion Value	The total value of registrations completed tracked with the conversions objective.	Action Values
action_values_initiate_checkout	NUMERIC	Checkouts Initiated Conversion Value	The total value of checkouts initiated tracked with the conversions objective.	Action Values
action_values_lead	NUMERIC	Leads Conversion Value	The total value of leads tracked with the conversions objective.	Action Values
action_values_offsite_conversion_fb_pixel_add_payment_info	NUMERIC	Website Adds of Payment Info Conversion Value	The total value of website adds of payment info conversions.	Action Values
action_values_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Website Adds to Cart Conversion Value	The total value of website add to cart conversions.	Action Values
action_values_offsite_conversion_fb_pixel_add_to_wishlist	NUMERIC	Website Adds to Wishlist Conversion Value	The total value of all website add to wishlist conversions.	Action Values
action_values_offsite_conversion_fb_pixel_complete_registration	NUMERIC	Website Registrations Completed Conversion Value	The value of complete registration events tracked by the pixel on your website and attributed to your ads.	Action Values
action_values_offsite_conversion_fb_pixel_custom	NUMERIC	Action Values Offsite Conversion Fb Pixel Custom	Custom pixel events defined by the advertiser	Action Values
action_values_offsite_conversion_fb_pixel_initiate_checkout	NUMERIC	Website Checkouts Initiated Conversion Value	The total value of website checkout initiated conversions.	Action Values
action_values_offsite_conversion_fb_pixel_lead	NUMERIC	Website Leads Conversion Value	The total value of website leads conversions.	Action Values
action_values_offsite_conversion_fb_pixel_purchase	NUMERIC	Website Purchases Conversion Value	The total value of website purchase conversions.	Action Values
